clean_file,mel_spectorgrams
sp01.wav,"[[1.27762019e-06 3.49642221e-07 9.80412107e-09 ... 2.26965895e-08
  5.22692325e-08 6.36186144e-07]
 [1.29737532e-06 3.16230540e-07 1.18994263e-08 ... 6.20077545e-09
  1.12158169e-07 9.68127324e-07]
 [1.28493571e-06 3.31630645e-07 4.77240633e-07 ... 1.98790929e-07
  3.39031033e-07 1.44504543e-06]
 ...
 [4.44548148e-10 1.10446458e-10 2.03656940e-20 ... 3.16513779e-20
  2.02120069e-14 2.19343776e-13]
 [4.34927566e-10 1.08053989e-10 1.64034019e-20 ... 3.09080721e-20
  1.47088931e-14 1.58646628e-13]
 [4.28946018e-10 1.06567304e-10 1.57488306e-20 ... 4.36816084e-20
  1.13644454e-14 1.21761596e-13]]"
sp02.wav,"[[1.23470354e-05 3.03999514e-06 1.48905093e-08 ... 6.40373399e-09
  8.25607671e-08 1.10422034e-05]
 [1.41492901e-05 3.99793771e-06 5.60865807e-08 ... 8.23567525e-09
  1.18808330e-07 1.22347765e-05]
 [1.20312461e-05 3.27584144e-06 4.87483931e-07 ... 1.55327314e-07
  1.96425177e-07 1.19946581e-05]
 ...
 [7.09300929e-09 1.76244208e-09 4.47545456e-20 ... 4.91653990e-20
  8.35553306e-13 1.32745329e-10]
 [6.91525237e-09 1.71821446e-09 3.58989633e-20 ... 3.08050558e-20
  8.26616878e-13 1.31311018e-10]
 [6.80580747e-09 1.69100112e-09 3.13328035e-20 ... 4.46607027e-20
  8.20682877e-13 1.30359987e-10]]"
sp03.wav,"[[2.0339501e-05 5.1593984e-06 3.4205748e-08 ... 1.6993656e-08
  3.3312801e-08 4.4793137e-06]
 [2.3266701e-05 6.0186881e-06 7.3758258e-08 ... 1.6755649e-08
  3.6307650e-08 4.5605702e-06]
 [2.6076788e-05 6.5363665e-06 2.0553168e-07 ... 1.6793091e-07
  4.7442813e-07 6.7022629e-06]
 ...
 [1.3231786e-10 3.2913818e-11 4.0412507e-20 ... 3.2324777e-20
  1.3512204e-14 3.0852664e-12]
 [1.2438298e-10 3.0936698e-11 3.5969516e-20 ... 3.1885729e-20
  1.3183497e-14 3.0095251e-12]
 [1.1972878e-10 2.9778017e-11 4.4145094e-20 ... 2.8057947e-20
  1.2975903e-14 2.9617313e-12]]"
sp04.wav,"[[3.61014918e-06 9.11646623e-07 1.53888990e-08 ... 8.83707862e-09
  4.07732250e-06 2.52150112e-05]
 [4.03842205e-06 1.11754912e-06 2.46833416e-08 ... 1.47875987e-08
  4.41176371e-06 2.76757055e-05]
 [3.32324475e-06 8.83119696e-07 6.34899493e-08 ... 8.10344218e-08
  5.58998272e-06 3.23787899e-05]
 ...
 [4.34091617e-11 1.07766886e-11 2.88341106e-20 ... 1.39931172e-20
  7.06452535e-11 4.34376812e-10]
 [4.33527936e-11 1.07635983e-11 2.16014647e-20 ... 1.25993736e-20
  6.91304097e-11 4.25060320e-10]
 [4.32840257e-11 1.07469927e-11 1.88595839e-20 ... 1.37780001e-20
  6.81715448e-11 4.19163260e-10]]"
sp05.wav,"[[2.0704912e-05 5.1061929e-06 9.2172536e-09 ... 2.9497748e-08
  1.4462388e-08 1.5214963e-06]
 [2.2068976e-05 5.6172730e-06 1.8269407e-08 ... 1.0008123e-08
  1.8743252e-08 2.1180226e-06]
 [2.3251368e-05 5.8280834e-06 4.4134360e-08 ... 2.2272849e-07
  1.3069186e-07 2.0163980e-06]
 ...
 [3.3670911e-09 8.3650026e-10 1.1329005e-20 ... 1.7731442e-20
  7.2276474e-15 4.4693707e-11]
 [3.2988901e-09 8.1954432e-10 1.0300014e-20 ... 2.0944888e-20
  7.1284218e-15 4.4070091e-11]
 [3.2562828e-09 8.0895679e-10 1.0672077e-20 ... 2.6843132e-20
  7.0634806e-15 4.3665779e-11]]"
sp06.wav,"[[6.29827400e-06 1.57538295e-06 6.98326863e-09 ... 3.34099397e-08
  2.44287122e-07 3.79706421e-06]
 [6.51707569e-06 1.65639256e-06 1.12517125e-08 ... 9.81112880e-09
  3.17604105e-07 4.39658925e-06]
 [6.10288271e-06 1.68118368e-06 4.62517491e-08 ... 9.58546522e-08
  3.15257381e-07 4.84624115e-06]
 ...
 [1.27447142e-09 3.16626669e-10 8.99641957e-21 ... 1.18668636e-19
  9.00897629e-13 1.42696419e-11]
 [1.24813559e-09 3.10078713e-10 6.17600551e-21 ... 9.09081381e-20
  8.85143738e-13 1.40195876e-11]
 [1.23170552e-09 3.05995812e-10 9.48945234e-21 ... 1.23059957e-19
  8.75056863e-13 1.38595298e-11]]"
sp07.wav,"[[3.5274652e-06 9.1929752e-07 4.9976454e-09 ... 2.1080876e-08
  5.2649483e-07 5.4885163e-06]
 [3.8161061e-06 9.1156414e-07 9.8009734e-09 ... 3.6337401e-08
  6.1793554e-07 6.0008333e-06]
 [4.5277156e-06 1.2201300e-06 1.7226425e-07 ... 4.4230539e-08
  6.1919746e-07 6.0847860e-06]
 ...
 [3.4252497e-11 8.5055808e-12 6.9326354e-21 ... 8.8379537e-20
  7.4856414e-12 8.4113577e-11]
 [3.4015415e-11 8.4471293e-12 4.7708276e-21 ... 7.7876806e-20
  7.3648414e-12 8.2753811e-11]
 [3.3847116e-11 8.4055566e-12 1.0010400e-20 ... 7.4110840e-20
  7.2872463e-12 8.1880530e-11]]"
sp08.wav,"[[1.33994615e-06 3.75221134e-07 1.88438243e-08 ... 2.53111718e-08
  3.27832517e-08 9.24200890e-07]
 [1.39664235e-06 3.69786619e-07 1.02203614e-08 ... 4.35569838e-08
  4.09899528e-08 1.00520310e-06]
 [1.07385142e-06 3.44164562e-07 7.09951138e-08 ... 5.39551763e-08
  5.94153633e-08 9.28403438e-07]
 ...
 [4.44221726e-09 1.10372922e-09 2.10106864e-20 ... 1.77454879e-20
  2.09760226e-12 9.59532315e-11]
 [4.33689928e-09 1.07753040e-09 1.82721725e-20 ... 1.23236114e-20
  2.07641868e-12 9.49780324e-11]
 [4.27183799e-09 1.06135578e-09 1.32703511e-20 ... 9.84590256e-21
  2.06230432e-12 9.43287948e-11]]"
sp09.wav,"[[1.1531466e-06 3.0349361e-07 2.1860490e-08 ... 8.5907397e-09
  2.3683922e-08 1.2420795e-06]
 [1.1064020e-06 2.7316511e-07 1.8814662e-08 ... 8.0245561e-09
  5.9160215e-08 1.5972682e-06]
 [1.5064850e-06 4.1280856e-07 3.0210838e-08 ... 2.3989168e-08
  6.9802113e-08 1.6880432e-06]
 ...
 [7.6836176e-11 1.9084104e-11 5.4798607e-21 ... 1.7441434e-20
  7.3902912e-13 5.7018872e-11]
 [7.5817970e-11 1.8831573e-11 2.5124414e-21 ... 1.9779927e-20
  7.3091744e-13 5.6388640e-11]
 [7.5156638e-11 1.8667543e-11 5.2129257e-21 ... 1.9012633e-20
  7.2555162e-13 5.5972036e-11]]"
sp10.wav,"[[6.1617684e-06 1.5720370e-06 1.8210462e-08 ... 6.4239252e-08
  2.6275683e-07 9.9262775e-07]
 [6.4549249e-06 1.5545378e-06 6.6934382e-09 ... 2.2991420e-08
  3.2840185e-07 1.2492912e-06]
 [7.5660614e-06 1.8360075e-06 2.4432371e-08 ... 6.7214039e-08
  2.7387412e-07 1.2444649e-06]
 ...
 [2.5492042e-10 6.3372717e-11 2.2450457e-20 ... 2.7351131e-20
  1.9919112e-12 9.2768180e-12]
 [2.4478219e-10 6.0847632e-11 2.0006646e-20 ... 2.3368594e-20
  1.9455295e-12 9.0608588e-12]
 [2.3870667e-10 5.9335627e-11 2.1112835e-20 ... 2.3206597e-20
  1.9163091e-12 8.9247793e-12]]"
